"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(51966,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52017,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52068,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52119,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52170,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52221,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52272,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52323,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52374,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52425,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52476,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52527,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52578,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52629,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52680,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52731,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52782,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52833,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52884,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52935,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(52986,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53037,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53088,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53139,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53190,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53241,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53292,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53343,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53394,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53445,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53496,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53547,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53598,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53649,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53700,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53751,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53802,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53853,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53904,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(53955,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54006,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54057,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54108,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54159,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54210,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54261,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54312,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54363,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54414,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54465,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54516,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54567,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54618,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54669,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54720,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54771,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54822,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54873,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54924,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(54975,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55026,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55077,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55128,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55179,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55230,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55281,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55332,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55383,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55434,)"
"(0,)","(0,)","(4,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(4,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55485,)"
"(0,)","(0,)","(4,)","(26,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(4,)","('null',)","(0,)","(0,)","(1,)","(0,)","(55536,)"
"(0,)","(0,)","(0,)","(26,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","('null',)","(0,)","(0,)","(1,)","(0,)","(55587,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(55638,)"
"(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(55689,)"
"(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(55740,)"
"(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55791,)"
"(1,)","(0,)","(3,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(3,)","(0,)","(0,)","(0,)","(0,)","(0,)","(55842,)"
"(1,)","(0,)","(3,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(3,)","(0,)","(0,)","(0,)","(1,)","(0,)","(55893,)"
"(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","(1,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(55944,)"
"(1,)","(78,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","('null',)","(0,)","(0,)","(1,)","(0,)","(1,)","(0,)","(55995,)"
"(1,)","(78,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","('null',)","(0,)","(0,)","(1,)","(0,)","(1,)","(0,)","(56046,)"
"(1,)","(22,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","('null',)","(0,)","(0,)","(1,)","(0,)","(1,)","(0,)","(56097,)"
"(1,)","(78,)","(0,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","(78,)","(0,)","(4,)","(1,)","(26,)","(0,)","(0,)","(56148,)"
"(1,)","(130,)","(0,)","(4,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","('null',)","(0,)","(4,)","(1,)","(39,)","(0,)","(1,)","(56199,)"
"(1,)","(100,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","('null',)","(0,)","(0,)","(1,)","(78,)","(0,)","(1,)","(56250,)"
"(1,)","(100,)","(0,)","(11,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","('null',)","(0,)","(11,)","(1,)","(78,)","(0,)","(3,)","(56301,)"
"(1,)","(0,)","(0,)","(26,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(0,)","(26,)","(1,)","(39,)","(0,)","(7,)","(56352,)"
"(1,)","(0,)","(0,)","(41,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(1,)","(0,)","(0,)","(41,)","(1,)","(26,)","(0,)","(14,)","(56403,)"
"(0,)","(0,)","(2,)","(51,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(2,)","(51,)","(0,)","(0,)","(0,)","(22,)","(56454,)"
"(0,)","(0,)","(2,)","(55,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(2,)","(55,)","(0,)","(0,)","(0,)","(30,)","(56505,)"
"(0,)","(0,)","(0,)","(62,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(62,)","(0,)","(0,)","(0,)","(41,)","(56556,)"
"(0,)","(0,)","(7,)","(66,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(7,)","(66,)","(0,)","(0,)","(1,)","(50,)","(56607,)"
"(0,)","(0,)","(7,)","(66,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(7,)","(66,)","(0,)","(0,)","(3,)","(56,)","(56658,)"
"(0,)","(0,)","(0,)","(71,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(71,)","(0,)","(0,)","(3,)","(61,)","(56709,)"
"(0,)","(0,)","(0,)","(76,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(0,)","(76,)","(0,)","(0,)","(2,)","(66,)","(56760,)"
"(3,)","(9,)","(0,)","(78,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(3,)","(9,)","(0,)","(78,)","(0,)","(1,)","(2,)","(69,)","(56811,)"
"(3,)","(160,)","(6,)","(83,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(3,)","('null',)","(6,)","(83,)","(1,)","(1,)","(3,)","(73,)","(56862,)"
"(3,)","(130,)","(6,)","(90,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(3,)","('null',)","(6,)","(90,)","(1,)","(2,)","(3,)","(77,)","(56913,)"
"(3,)","(130,)","(6,)","(90,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(3,)","('null',)","(6,)","(90,)","(2,)","(3,)","(3,)","(81,)","(56964,)"
"(15,)","(16,)","(6,)","(96,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(15,)","(16,)","(6,)","(96,)","(4,)","(8,)","(4,)","(85,)","(57015,)"
"(15,)","(16,)","(0,)","(95,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(15,)","(16,)","(0,)","(95,)","(7,)","(13,)","(4,)","(88,)","(57066,)"
"(32,)","(31,)","(20,)","(96,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(32,)","(31,)","(20,)","(96,)","(11,)","(21,)","(7,)","(91,)","(57117,)"
"(32,)","(49,)","(20,)","(91,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(32,)","(49,)","(20,)","(91,)","(16,)","(28,)","(9,)","(93,)","(57168,)"
"(46,)","(56,)","(20,)","(88,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(46,)","(56,)","(20,)","(88,)","(23,)","(33,)","(12,)","(92,)","(57219,)"
"(60,)","(57,)","(190,)","(90,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(60,)","(57,)","('null',)","(90,)","(33,)","(37,)","(13,)","(92,)","(57270,)"
"(33,)","(32,)","(21,)","(91,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","(33,)","(32,)","(21,)","(91,)","(36,)","(40,)","(16,)","(91,)","(57321,)"
"(74,)","(74,)","(28,)","(83,)","(0,)","(0,)","(0,)","(0,)","(-140,)","(-140,)","(-140,)","(-140,)","(0,)","(0,)","(0,)","(0,)","('null',)","('null',)","(28,)","(83,)","(40,)","(45,)","(21,)","(89,)","(57372,)"
